<RecentFiles>
  <RecentFiles>
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:ConventionMessageConfiguration.cs" caret="0" fromTop="0" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:MessageMapper.cs" caret="0" fromTop="0" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:MessageProcessorFactory.cs" caret="0" fromTop="0" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:RulesEngine.cs" caret="0" fromTop="0" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:RulesEngineConfiguration.cs" caret="2054" fromTop="28" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:SuccessResult.cs" caret="644" fromTop="21" />
    <File id="8A352CDF-780E-4BA8-939D-088EA47E9DE1/d:Services/d:BusinessRules/d:CommandHandler/f:DeleteTeamEmployeeCommandHandler.cs" caret="203" fromTop="5" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:DependencyRegistry.cs" caret="1841" fromTop="16" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:CommandFactory.cs" caret="806" fromTop="20" />
    <File id="8A352CDF-780E-4BA8-939D-088EA47E9DE1/d:Services/d:BusinessRules/d:CommandHandler/f:UpdateTeamEmployeeCommandHandler.cs" caret="986" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Configuration/f:ValidationDefinition.cs" caret="245" fromTop="9" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Helpers/f:Converter.cs" caret="21" fromTop="1" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Helpers/f:EnumerableExtensions.cs" caret="62" fromTop="3" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Helpers/f:ExpressionVisitor.cs" caret="133" fromTop="5" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Helpers/f:IndexReplacerVisitor.cs" caret="44" fromTop="2" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Helpers/f:ReflectionHelper.cs" caret="85" fromTop="4" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Helpers/f:ReflectionHelper.cs" caret="2584" fromTop="4" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/d:ValidationRules/f:UserGroupKeyMustBeUnique.cs" caret="475" fromTop="14" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Commands/f:CommandProcessorFactory.cs" caret="864" fromTop="27" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/f:RulesEngine.cs" caret="765" fromTop="25" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/f:MessageProcessor.cs" caret="642" fromTop="15" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/f:IMessageProcessorFactory.cs" caret="263" fromTop="7" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/f:MessageProcessorFactory.cs" caret="397" fromTop="6" />
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Validation/f:ValidationEngine.cs" caret="2008" fromTop="25" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:RulesEngineConfiguration.cs" caret="633" fromTop="17" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:RulesEngineConfiguration.cs" caret="159" fromTop="4" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:MessageProcessorFactory.cs" caret="168" fromTop="4" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:ConventionMessageConfiguration.cs" caret="123" fromTop="3" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/d:MessageConfiguration/f:UpdateTeamEmployeeConfiguration.cs" caret="89" fromTop="1" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:CommandMessageHandlerProxy.cs" caret="252" fromTop="8" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:DependencyRegistry.cs" caret="1313" fromTop="11" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:DependencyRegistry.cs" caret="519" fromTop="13" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:InitiailizeDefaultFactories.cs" caret="1521" fromTop="19" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:InitiailizeDefaultFactories.cs" caret="580" fromTop="8" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:InitiailizeDefaultFactories.cs" caret="788" fromTop="12" />
    <File id="EB572A45-CC26-4F08-9169-55BBBC5540DB/d:ConfigurationProfiles/f:TeamEmployeeMapperProfile.cs" caret="895" fromTop="9" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:DependencyRegistry.cs" caret="1962" fromTop="26" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:DependencyRegistry.cs" caret="2190" fromTop="27" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:DependencyRegistry.cs" caret="1776" fromTop="17" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:SessionFactory/f:ConfigurationFactory.cs" caret="970" fromTop="22" />
  </RecentEdits>
</RecentFiles>
